college_no,college_name,no_degree_programs
10,CPAF,4
3,CPAF,3
5,CPAF,1
4,CHE,1
7,CPAF,1
7,CPAF,4
5,CHE,2
5,CHE,2
10,CPAF,2
2,CHE,1
11,CHE,1
7,CHE,5
11,CPAF,2
8,CPAF,4
3,CHE,3
7,CPAF,5
3,CFNR,3
9,CHE,2
4,CHE,5
7,CHE,5
6,CPAF,2
11,CHE,4
8,CFNR,2
11,CPAF,4
7,CPAF,1
5,CPAF,3
10,CHE,3
1,CHE,5
11,CHE,4
2,CPAF,4
11,CHE,5
11,CFNR,2
2,CHE,4
10,CPAF,2
5,CPAF,3
7,CPAF,5
1,CFNR,1
8,CPAF,3
5,CHE,2
8,CAS,5
7,CHE,2
3,CHE,4
3,CPAF,5
3,CPAF,2
7,CHE,1
5,CFNR,5
1,CAS,4
3,CHE,5
3,CAS,2
5,CHE,5
11,CFNR,2
1,CAS,5
6,CPAF,5
10,CPAF,1
10,CAS,5
2,CPAF,2
10,CFNR,5
1,CPAF,1
4,CPAF,2
4,CAS,5
2,CAS,3
4,CHE,1
2,CHE,2
1,CHE,1
1,CHE,5
4,CFNR,3
1,CPAF,3
1,CHE,1
10,CPAF,1
3,CFNR,5
10,CHE,4
1,CAS,3
3,CHE,2
4,CPAF,4
3,CFNR,2
6,CPAF,3
1,CPAF,1
8,CPAF,3
8,CHE,1
9,CA,3
5,CPAF,4
5,CFNR,5
3,CPAF,1
8,CFNR,3
3,CFNR,1
6,CAS,5
7,CHE,2
8,CPAF,3
2,CPAF,5
7,CFNR,1
2,CA,1
5,CPAF,1
6,CPAF,5
4,CA,3
3,CPAF,2
10,CHE,5
4,CFNR,3
11,CPAF,2
3,CPAF,1
3,CPAF,4
5,CHE,1
7,CPAF,1
8,CHE,5
6,CAS,1
5,CPAF,3
9,CFNR,2
4,CHE,1
2,CA,5
8,CFNR,4
2,CA,5
1,CPAF,2
11,CPAF,4
11,CFNR,3
2,CPAF,2
1,CPAF,3
8,CHE,4
4,CHE,4
1,CPAF,3
9,CPAF,4
9,CHE,5
5,CPAF,2
9,CPAF,3
9,CPAF,2
8,CPAF,3
11,CPAF,4
9,CPAF,1
1,CAS,4
2,CHE,2
2,CPAF,4
3,CPAF,3
9,CHE,3
5,CPAF,5
6,CA,3
6,CFNR,1
10,CFNR,3
8,CAS,4
2,CPAF,4
11,CPAF,1
4,CFNR,3
11,CHE,2
3,CPAF,3
7,CA,4
10,CPAF,4
8,CFNR,4
5,CA,3
9,CPAF,5
7,CPAF,3
3,CPAF,4
4,CHE,3
11,CPAF,4
3,CPAF,2
8,CPAF,3
10,CFNR,1
11,CA,1
4,CPAF,4
6,CA,1
1,CHE,5
11,CHE,1
5,CPAF,4
11,CHE,2
5,CPAF,1
3,CPAF,4
6,CPAF,4
10,CPAF,1
7,CPAF,5
11,CHE,3
7,CFNR,1
9,CFNR,4
1,CPAF,1
3,CHE,5
4,CFNR,3
2,CHE,5
5,CHE,2
10,CPAF,1
9,CPAF,4
5,CHE,2
5,CHE,4
3,CHE,4
3,CHE,2
3,CHE,1
8,CHE,3
8,CAS,5
3,CPAF,3
2,CHE,4
11,CA,2
11,CHE,2
5,CPAF,2
9,CHE,5
5,CPAF,5
8,CHE,5
8,CPAF,5
4,CHE,1
10,CFNR,5
4,CFNR,5
11,CAS,5
6,CHE,5
1,CHE,1
5,CAS,4
4,CPAF,5
5,CPAF,5
8,CAS,5
8,CPAF,1
6,CPAF,2
4,CA,2
7,CFNR,4
10,CFNR,1
2,CFNR,3
1,CPAF,1
8,CFNR,2
9,CPAF,5
3,CPAF,3
9,CAS,1
7,CHE,1
9,CA,3
5,CHE,2
6,CFNR,5
10,CHE,1
11,CPAF,1
2,CPAF,4
10,CPAF,2
4,CFNR,3
5,CHE,1
5,CPAF,3
3,CAS,4
7,CA,4
11,CFNR,4
11,CPAF,2
6,CPAF,2
7,CPAF,2
5,CPAF,5
10,CPAF,3
9,CHE,3
4,CHE,4
5,CPAF,5
4,CPAF,2
11,CAS,1
1,CFNR,2
9,CPAF,5
6,CHE,1
4,CPAF,1
8,CAS,5
9,CFNR,5
3,CFNR,5
10,CFNR,3
10,CA,2
8,CHE,5
7,CPAF,5
10,CHE,4
3,CPAF,5
11,CFNR,4
8,CPAF,4
4,CPAF,5
3,CA,4
3,CPAF,3
6,CHE,4
7,CPAF,5
7,CPAF,4
1,CHE,4
6,CPAF,3
11,CAS,4
2,CFNR,5
4,CPAF,5
11,CPAF,2
4,CPAF,2
2,CPAF,2
10,CAS,5
11,CPAF,1
2,CFNR,3
8,CHE,2
10,CPAF,5
10,CAS,1
7,CPAF,3
1,CPAF,1
8,CPAF,4
11,CPAF,2
11,CHE,1
3,CHE,4
5,CPAF,1
8,CHE,3
7,CHE,5
4,CHE,1
10,CFNR,4
9,CPAF,3
9,CHE,4
5,CFNR,1
1,CHE,4
9,CHE,2
6,CHE,4
6,CPAF,5
1,CPAF,5
5,CHE,3
8,CPAF,1
11,CPAF,5
6,CFNR,1
3,CHE,3
6,CPAF,5
7,CHE,1
11,CHE,3
10,CPAF,3
2,CPAF,2
4,CPAF,1
5,CFNR,2
10,CA,2
8,CFNR,2
5,CPAF,2
7,CPAF,2
11,CHE,3
9,CFNR,1
5,CPAF,5
9,CPAF,1
6,CPAF,2
5,CPAF,3
4,CPAF,4
9,CFNR,1
7,CPAF,5
6,CHE,5
1,CFNR,5
1,CPAF,2
5,CAS,1
3,CA,2
10,CPAF,1
10,CHE,2
4,CHE,1
1,CHE,2
2,CHE,5
3,CPAF,4
8,CHE,1
4,CPAF,3
7,CPAF,4
9,CHE,4
11,CHE,1
11,CPAF,4
9,CFNR,4
4,CHE,3
4,CFNR,4
6,CHE,4
2,CA,3
9,CPAF,3
5,CHE,3
2,CAS,4
10,CFNR,4
9,CPAF,5
8,CPAF,5
10,CHE,5
8,CHE,5
6,CPAF,2
1,CPAF,2
10,CPAF,1
9,CPAF,5
2,CPAF,5
2,CA,5
3,CPAF,5
7,CA,5
6,CAS,2
8,CHE,1
9,CAS,5
4,CPAF,5
1,CPAF,5
10,CPAF,3
8,CHE,5
3,CPAF,5
2,CHE,1
1,CPAF,5
6,CPAF,2
4,CPAF,5
9,CHE,4
9,CPAF,3
5,CPAF,3
6,CAS,5
3,CFNR,4
10,CPAF,2
4,CPAF,5
9,CFNR,5
4,CFNR,4
6,CHE,1
2,CPAF,5
7,CPAF,1
5,CPAF,5
9,CA,1
3,CAS,4
6,CHE,3
11,CPAF,1
11,CAS,2
9,CHE,2
1,CFNR,4
5,CHE,4
4,CFNR,2
6,CHE,4
8,CPAF,2
5,CPAF,2
8,CPAF,5
7,CPAF,2
1,CPAF,3
2,CFNR,4
3,CPAF,2
9,CFNR,1
5,CA,4
8,CPAF,5
5,CAS,3
2,CFNR,2
10,CFNR,2
2,CHE,5
9,CFNR,2
1,CPAF,3
10,CPAF,2
6,CA,3
11,CA,2
5,CHE,5
5,CHE,2
3,CA,3
8,CHE,5
1,CA,2
2,CHE,3
8,CHE,1
9,CHE,5
2,CAS,2
11,CPAF,3
9,CAS,4
10,CHE,3
4,CHE,4
8,CPAF,4
9,CPAF,1
4,CPAF,3
5,CFNR,5
3,CPAF,1
1,CPAF,5
10,CA,2
4,CHE,3
10,CPAF,3
10,CA,1
10,CPAF,4
8,CPAF,3
11,CHE,2
10,CPAF,2
6,CHE,2
4,CAS,5
3,CPAF,1
4,CHE,3
4,CPAF,1
7,CPAF,4
3,CPAF,4
9,CPAF,1
9,CPAF,4
4,CFNR,4
4,CPAF,2
7,CPAF,2
3,CPAF,5
11,CAS,4
5,CPAF,5
5,CAS,2
10,CPAF,1
4,CPAF,2
3,CHE,4
2,CHE,1
5,CAS,4
2,CPAF,2
1,CHE,2
7,CPAF,1
7,CPAF,1
8,CFNR,1
7,CPAF,5
8,CHE,4
9,CPAF,1
8,CPAF,3
11,CPAF,1
5,CPAF,3
7,CPAF,2
6,CPAF,4
10,CHE,3
5,CAS,4
6,CFNR,2
3,CPAF,4
10,CFNR,1
1,CHE,3
6,CFNR,3
8,CFNR,4
7,CPAF,3
1,CFNR,2
3,CHE,1
3,CHE,3
5,CPAF,5
2,CPAF,3
4,CFNR,4
8,CPAF,2
2,CHE,4
2,CHE,2
10,CPAF,3
9,CPAF,1
4,CA,5
9,CPAF,2
5,CFNR,2
11,CPAF,2
5,CPAF,4
5,CHE,4
2,CHE,3
5,CPAF,3
4,CAS,5
1,CPAF,3
11,CHE,2
5,CPAF,2
10,CPAF,4
5,CPAF,5
8,CHE,2
2,CPAF,5
1,CPAF,2
4,CPAF,3
4,CFNR,2
11,CHE,4
10,CAS,3
8,CAS,1
7,CFNR,4
9,CHE,2
11,CPAF,1
7,CHE,1
8,CPAF,1
7,CPAF,3
9,CPAF,2
1,CHE,1
1,CPAF,5
1,CFNR,4
4,CHE,5
10,CAS,5
5,CHE,3
6,CHE,3
6,CPAF,1
1,CPAF,2
5,CFNR,3
7,CPAF,5
2,CHE,5
6,CFNR,1
6,CPAF,4
3,CPAF,3
11,CPAF,2
3,CA,3
5,CPAF,2
9,CPAF,4
5,CPAF,5
6,CFNR,4
2,CA,5
6,CPAF,4
10,CPAF,1
7,CPAF,3
11,CHE,4
2,CPAF,1
4,CHE,3
5,CPAF,5
7,CHE,5
6,CFNR,5
5,CPAF,3
11,CAS,1
8,CPAF,5
7,CPAF,5
10,CFNR,1
3,CHE,2
1,CA,1
10,CPAF,3
1,CPAF,4
2,CPAF,4
1,CAS,3
10,CPAF,2
10,CHE,5
4,CHE,3
3,CFNR,5
1,CFNR,1
10,CFNR,2
1,CPAF,1
7,CHE,2
4,CPAF,5
7,CPAF,5
10,CPAF,4
8,CPAF,3
9,CPAF,3
6,CA,1
1,CPAF,1
6,CPAF,5
10,CHE,1
4,CPAF,1
3,CPAF,5
6,CPAF,4
1,CHE,5
3,CPAF,2
2,CPAF,3
4,CPAF,3
9,CPAF,3
11,CAS,1
10,CFNR,5
7,CPAF,3
11,CA,5
8,CPAF,1
11,CHE,4
9,CPAF,5
9,CPAF,5
9,CPAF,3
3,CHE,4
3,CPAF,2
8,CPAF,3
7,CHE,3
9,CPAF,2
10,CPAF,2
9,CAS,2
6,CPAF,4
4,CHE,5
2,CA,3
1,CPAF,5
4,CHE,1
10,CFNR,2
3,CPAF,4
6,CPAF,4
1,CHE,3
11,CPAF,1
7,CPAF,5
4,CAS,3
5,CHE,2
9,CPAF,1
3,CHE,3
7,CAS,3
7,CHE,3
2,CPAF,3
7,CHE,3
7,CPAF,4
4,CPAF,3
10,CPAF,1
5,CHE,1
10,CPAF,3
6,CAS,5
4,CHE,4
6,CFNR,4
11,CHE,4
8,CFNR,2
6,CPAF,1
3,CPAF,1
9,CPAF,2
6,CPAF,4
9,CPAF,5
7,CAS,4
11,CA,2
8,CPAF,4
7,CAS,1
2,CA,5
11,CA,2
11,CFNR,2
4,CFNR,5
1,CPAF,2
8,CHE,3
11,CPAF,1
3,CPAF,3
9,CAS,2
3,CAS,4
8,CFNR,2
9,CPAF,1
6,CHE,4
5,CAS,2
2,CPAF,4
3,CFNR,4
5,CFNR,5
3,CHE,1
3,CFNR,2
9,CFNR,3
4,CPAF,5
8,CPAF,1
7,CPAF,3
11,CFNR,4
1,CFNR,2
2,CAS,3
11,CPAF,3
11,CFNR,1
4,CHE,3
1,CPAF,3
8,CPAF,1
5,CFNR,2
1,CPAF,5
1,CPAF,5
1,CHE,5
2,CA,3
2,CHE,4
10,CHE,3
7,CPAF,2
5,CHE,5
4,CAS,5
10,CPAF,5
11,CPAF,3
5,CAS,4
9,CPAF,5
6,CHE,3
9,CAS,3
10,CPAF,3
5,CHE,5
9,CHE,1
4,CHE,4
7,CHE,4
6,CHE,5
9,CPAF,4
11,CPAF,5
2,CHE,1
2,CPAF,4
5,CPAF,3
6,CPAF,1
6,CPAF,3
11,CFNR,3
8,CA,1
10,CA,2
7,CFNR,5
3,CPAF,4
5,CPAF,5
2,CHE,1
1,CHE,4
6,CPAF,4
9,CPAF,1
8,CPAF,4
10,CPAF,5
4,CFNR,4
8,CPAF,3
5,CHE,4
5,CPAF,3
2,CPAF,3
4,CPAF,5
1,CA,3
6,CFNR,3
10,CPAF,5
9,CAS,5
5,CHE,3
6,CPAF,3
1,CHE,2
9,CHE,3
3,CFNR,3
8,CHE,4
11,CHE,4
6,CPAF,5
5,CPAF,1
2,CHE,2
10,CPAF,4
4,CPAF,2
1,CFNR,3
6,CPAF,1
4,CAS,2
1,CPAF,1
10,CPAF,5
7,CA,1
6,CPAF,4
10,CFNR,2
11,CPAF,3
3,CPAF,4
3,CFNR,5
10,CHE,1
4,CPAF,4
1,CFNR,3
10,CFNR,2
1,CPAF,3
7,CPAF,4
8,CPAF,1
6,CPAF,1
8,CFNR,4
1,CPAF,3
2,CHE,5
7,CFNR,1
7,CHE,1
6,CFNR,5
6,CHE,2
3,CPAF,3
1,CPAF,3
2,CPAF,3
2,CPAF,4
6,CPAF,2
5,CHE,5
10,CHE,1
5,CPAF,5
7,CPAF,2
2,CPAF,3
4,CPAF,5
10,CHE,3
8,CPAF,1
11,CPAF,3
4,CHE,1
4,CPAF,1
8,CPAF,1
7,CPAF,1
5,CHE,5
9,CHE,2
5,CFNR,4
1,CPAF,1
2,CHE,3
5,CPAF,5
8,CHE,1
8,CPAF,5
6,CPAF,3
5,CPAF,4
2,CPAF,3
7,CPAF,2
1,CPAF,4
5,CPAF,1
5,CPAF,5
2,CPAF,3
6,CHE,2
2,CPAF,4
8,CAS,1
7,CAS,5
2,CA,2
7,CHE,1
6,CPAF,1
7,CA,4
9,CAS,2
7,CFNR,1
4,CPAF,3
11,CPAF,4
8,CFNR,2
11,CA,4
11,CPAF,5
11,CFNR,4
8,CAS,2
10,CPAF,1
3,CPAF,1
3,CFNR,3
10,CPAF,5
5,CHE,2
8,CPAF,1
8,CPAF,5
11,CPAF,1
6,CPAF,5
4,CPAF,2
7,CPAF,5
4,CPAF,3
6,CPAF,4
1,CFNR,4
8,CHE,4
1,CHE,4
9,CPAF,3
8,CPAF,3
2,CPAF,2
3,CHE,4
10,CPAF,4
9,CFNR,4
10,CPAF,1
8,CAS,4
11,CPAF,3
11,CPAF,3
10,CPAF,3
8,CPAF,2
1,CFNR,4
3,CHE,1
11,CHE,4
11,CPAF,2
6,CFNR,4
1,CA,5
2,CFNR,5
10,CPAF,2
11,CPAF,2
6,CHE,5
9,CPAF,2
6,CPAF,1
6,CHE,2
11,CFNR,1
7,CPAF,2
3,CPAF,5
1,CHE,2
1,CHE,2
7,CPAF,1
8,CPAF,1
11,CPAF,4
3,CPAF,3
9,CPAF,4
2,CHE,1
10,CPAF,3
4,CPAF,5
2,CAS,2
9,CPAF,2
11,CHE,3
4,CHE,3
9,CFNR,5
7,CHE,2
4,CHE,1
2,CPAF,5
2,CPAF,5
11,CAS,4
2,CHE,3
8,CHE,2
7,CPAF,5
10,CA,4
2,CPAF,5
6,CPAF,1
8,CFNR,1
8,CFNR,4
11,CFNR,1
1,CFNR,5
1,CPAF,4
7,CPAF,1
4,CA,3
4,CHE,5
4,CFNR,5
11,CHE,4
9,CPAF,4
9,CFNR,4
4,CPAF,5
3,CPAF,1
6,CAS,4
8,CPAF,2
10,CHE,2
9,CFNR,5
7,CA,3
4,CHE,5
6,CHE,2
4,CHE,1
8,CHE,4
2,CHE,1
2,CPAF,3
4,CHE,5
9,CFNR,1
2,CHE,5
2,GS,3
8,GS,5
8,CEAT,4
6,GS,5
5,CEAT,5
2,GS,2
11,SESAM,4
2,SESAM,1
9,CEAT,3
9,GS,2
9,GS,4
9,GS,4
11,GS,3
7,GS,4
6,CEAT,4
4,GS,2
10,GS,3
9,GS,3
9,CEAT,2
7,SESAM,3
8,GS,5
5,SESAM,1
2,CEAT,3
11,GS,3
5,GS,2
7,CEAT,2
8,GS,3
10,CEAT,2
9,GS,3
9,GS,1
9,CEAT,2
8,CEAT,5
11,CEAT,1
8,SESAM,3
8,GS,1
4,SESAM,4
11,GS,1
11,SESAM,3
11,CEAT,1
1,GS,2
11,GS,4
8,GS,4
1,GS,3
5,SESAM,1
2,GS,3
6,CEAT,2
9,SESAM,5
11,GS,3
3,GS,1
5,GS,3
11,GS,4
5,GS,2
10,CEAT,3
1,SESAM,4
11,GS,4
5,CEAT,3
2,GS,1
4,GS,4
6,GS,4
11,SESAM,3
8,GS,2
11,SESAM,1
8,SESAM,1
2,GS,5
6,GS,3
2,CEAT,4
11,GS,2
2,CEAT,4
7,CEAT,1
3,GS,1
6,CEAT,1
3,SESAM,4
1,SESAM,5
1,GS,4
5,GS,2
4,SESAM,2
7,GS,4
7,GS,5
8,CEAT,3
8,CEAT,4
2,CEAT,1
9,SESAM,3
10,CEAT,2
9,CEAT,3
4,GS,5
8,SESAM,1
10,GS,2
1,SESAM,2
3,GS,3
11,CEAT,1
10,SESAM,1
5,SESAM,3
9,SESAM,1
6,CEAT,5
3,CEAT,4
1,CEAT,3
6,GS,1
9,CEAT,5
9,SESAM,3
2,CEAT,3
2,GS,2
6,SESAM,4
9,SESAM,3
2,CEAT,4
10,CEAT,2
4,SESAM,2
11,GS,1
5,SESAM,3
2,CEAT,1
8,CEAT,2
2,GS,2
5,SESAM,1
11,GS,4
5,GS,4
7,SESAM,5
7,GS,3
6,SESAM,2
11,SESAM,1
11,GS,3
10,SESAM,4
3,GS,2
7,GS,3
10,SESAM,2
7,GS,2
11,GS,5
3,CEAT,5
5,GS,3
10,CEAT,4
11,SESAM,1
1,GS,1
2,CEAT,5
11,SESAM,2
2,SESAM,2
7,GS,1
2,GS,5
4,GS,3
3,GS,1
11,CEAT,1
1,CEAT,4
2,GS,3
4,CEAT,4
4,CEAT,5
9,CEAT,4
9,CEAT,3
8,GS,3
4,GS,3
10,GS,1
7,SESAM,5
2,GS,5
6,SESAM,5
8,CEAT,2
4,GS,2
7,CEAT,2
10,GS,3
11,GS,4
11,CEAT,3
7,SESAM,3
1,GS,3
2,SESAM,5
9,GS,5
10,GS,3
9,CEAT,5
4,CEAT,1
11,SESAM,1
6,CEAT,2
8,GS,5
3,GS,2
10,GS,1
6,CEAT,5
7,SESAM,2
11,GS,5
8,GS,1
7,GS,4
10,GS,1
11,GS,5
4,GS,1
10,SESAM,1
10,GS,1
10,SESAM,3
1,GS,4
6,GS,5
2,SESAM,5
6,CEAT,1
9,SESAM,3
4,GS,4
4,CEAT,5
6,CEAT,2
9,GS,1
1,GS,1
8,CEAT,5
11,GS,5
1,CEAT,4
7,GS,3
11,CEAT,4
9,GS,4
1,SESAM,1
1,GS,2
9,GS,3
8,GS,3
6,GS,2
10,GS,3
1,SESAM,5
7,GS,3
5,GS,3
10,GS,1
9,GS,1
7,SESAM,5
2,GS,2
6,GS,5
8,SESAM,1
1,GS,5
10,SESAM,2
6,GS,3
11,SESAM,1
9,GS,4
4,GS,1
7,GS,4
4,SESAM,3
1,SESAM,4
5,CEAT,2
3,SESAM,1
9,GS,2
7,SESAM,1
2,CEAT,5
7,SESAM,4
2,GS,5
11,SESAM,5
11,CEAT,5
11,GS,1
11,CEAT,3
4,CEAT,5
5,GS,4
11,GS,3
3,GS,2
4,SESAM,5
6,GS,3
4,CEAT,3
9,CEAT,4
3,GS,4
5,SESAM,5
8,SESAM,5
8,GS,3
3,CEAT,4
11,CEAT,3
4,SESAM,2
3,GS,4
8,GS,1
7,CEAT,2
8,CEAT,4
2,SESAM,2
2,SESAM,4
2,GS,4
8,CEAT,1
3,GS,2
5,SESAM,1
2,GS,4
1,GS,4
6,CEAT,4
8,GS,5
2,GS,4
2,GS,1
4,GS,4
7,CEAT,2
2,CEAT,5
8,CEAT,2
3,CEAT,3
1,SESAM,2
11,CEAT,4
5,GS,2
9,GS,1
8,SESAM,4
10,GS,5
4,GS,1
10,GS,3
11,CEAT,4
6,GS,1
9,CEAT,3
2,GS,5
4,SESAM,2
7,SESAM,2
8,SESAM,4
5,CEAT,3
2,SESAM,1
7,SESAM,1
3,GS,4
7,CEAT,3
10,SESAM,4
10,CEAT,5
2,CEAT,1
2,CEAT,4
5,GS,4
11,SESAM,3
1,GS,2
7,GS,3
10,SESAM,2
9,SESAM,5
5,SESAM,2
5,GS,3
8,CEAT,4
10,CEAT,5
8,GS,3
6,SESAM,1
3,SESAM,4
6,GS,2
1,SESAM,3
3,SESAM,2
7,GS,1
6,GS,3
5,GS,5
3,SESAM,5
11,GS,2
2,GS,2
7,CEAT,2
4,SESAM,1
11,GS,1
7,GS,3
2,CEAT,1
4,GS,3
7,GS,2
3,GS,3
3,GS,3
3,GS,2
2,CEAT,5
3,CEAT,4
4,CEAT,1
9,SESAM,2
7,GS,5
10,GS,1
1,GS,4
7,GS,3
4,GS,4
3,GS,4
6,GS,3
2,GS,2
11,SESAM,3
7,GS,3
4,GS,5
10,SESAM,4
2,GS,5
1,GS,4
10,SESAM,4
6,CEAT,1
11,CEAT,2
8,CEAT,1
4,CEAT,5
5,GS,4
4,SESAM,1
8,GS,3
8,SESAM,5
4,GS,1
11,GS,4
7,CEAT,1
10,GS,2
2,CEAT,5
11,CEAT,1
4,SESAM,5
8,GS,5
10,GS,5
4,GS,3
3,GS,2
11,GS,5
7,CEAT,4
7,SESAM,3
6,CEAT,5
4,GS,5
10,GS,2
8,GS,3
5,GS,2
9,GS,1
6,SESAM,3
6,GS,5
11,GS,1
3,GS,2
4,CEAT,3
4,GS,1
1,GS,1
9,CEAT,3
8,GS,4
3,SESAM,3
3,GS,4
1,CEAT,3
5,GS,5
7,GS,4
9,CEAT,4
4,CEAT,2
1,CEAT,5
8,GS,2
1,GS,3
5,GS,2
10,CEAT,1
10,GS,1
11,GS,3
6,GS,1
8,CEAT,5
9,CEAT,4
11,GS,5
1,CEAT,2
3,GS,1
6,GS,1
6,GS,3
2,GS,1
9,CEAT,2
3,CEAT,1
10,CEAT,1
1,CEAT,5
1,SESAM,1
10,GS,1
8,SESAM,2
10,GS,1
6,SESAM,5
5,GS,2
9,CEAT,2
1,CEAT,5
9,CEAT,1
1,CEAT,5
2,SESAM,5
10,CEAT,2
5,GS,2
10,GS,1
11,CEAT,5
7,CEAT,5
5,SESAM,3
5,CEAT,3
1,SESAM,3
8,GS,5
8,CEAT,1
11,SESAM,2
10,SESAM,2
5,SESAM,1
1,GS,1
4,GS,4
4,SESAM,5
10,CEAT,4
9,SESAM,5
1,CEAT,4
4,GS,2
6,GS,4
4,GS,1
10,SESAM,2
3,GS,3
8,CEAT,2
6,GS,2
10,GS,2
3,GS,5
7,GS,4
1,GS,4
1,GS,3
2,GS,4
9,GS,3
8,GS,2
7,CEAT,2
6,GS,2
8,SESAM,5
5,GS,5
7,CEAT,5
2,CEAT,4
10,GS,2
9,GS,1
5,GS,4
9,GS,3
1,SESAM,2
7,GS,3
2,GS,4
10,SESAM,2
1,GS,4
2,GS,2
5,SESAM,2
7,SESAM,4
11,SESAM,1
10,GS,2
7,GS,3
11,SESAM,1
4,SESAM,4
7,GS,2
3,CEAT,2
6,GS,4
9,CEAT,2
5,GS,4
7,GS,5
5,GS,2
7,GS,1
6,SESAM,5
3,GS,4
5,GS,4
8,GS,5
8,SESAM,4
8,CEAT,4
2,GS,1
6,SESAM,4
9,GS,2
2,GS,2
2,SESAM,5
7,GS,2
7,SESAM,1
7,GS,1
4,CEAT,1
4,GS,5
4,GS,5
8,CEAT,1
1,GS,1
2,SESAM,5
6,GS,3
2,SESAM,4
9,CEAT,1
3,SESAM,4
2,SESAM,3
5,CEAT,2
1,CEAT,4
2,SESAM,4
10,SESAM,5
1,CEAT,1
6,CEAT,3
3,GS,5
11,GS,2
1,SESAM,2
1,GS,3
6,GS,3
2,SESAM,4
1,CEAT,3
11,CEAT,5
4,SESAM,3
6,GS,5
3,SESAM,3
1,GS,3
5,GS,3
8,GS,4
2,GS,3
6,CEAT,4
11,SESAM,4
3,GS,3
7,SESAM,5
1,SESAM,4
11,GS,3
8,SESAM,1
1,CEAT,3
2,SESAM,1
4,GS,3
6,SESAM,2
9,GS,5
10,GS,5
5,GS,4
4,CEAT,4
6,GS,2
6,GS,1
8,GS,5
5,GS,5
9,GS,3
5,GS,1
1,GS,1
8,GS,1
8,SESAM,4
1,GS,1
4,GS,3
4,GS,1
1,CEAT,2
5,CEAT,2
10,SESAM,5
10,CEAT,2
3,CEAT,4
3,SESAM,4
6,GS,5
1,GS,3
10,GS,4
6,GS,1
7,GS,4
4,GS,3
7,GS,4
3,GS,4
11,GS,3
3,GS,4
7,GS,4
11,GS,3
2,GS,2
1,GS,2
9,CEAT,2
9,GS,4
6,GS,1
8,GS,3
4,GS,3
11,SESAM,4
6,SESAM,4
2,GS,4
1,GS,1
4,GS,1
8,SESAM,1
4,GS,5
4,SESAM,3
9,GS,3
7,GS,4
6,SESAM,1
9,GS,3
6,CEAT,2
11,CEAT,1
6,GS,2
9,GS,5
2,CEAT,1
8,SESAM,3
4,SESAM,4
11,CEAT,1
6,SESAM,4
1,SESAM,3
8,SESAM,5
10,CEAT,5
4,GS,2
9,GS,3
4,GS,1
6,GS,1
5,CEAT,4
5,SESAM,5
11,GS,1
4,SESAM,5
7,SESAM,4
8,GS,2
3,GS,2
8,CEAT,1
4,GS,3
3,GS,2
9,CEAT,2
6,GS,3
9,GS,1
5,GS,1
5,SESAM,1
10,CEAT,4
5,GS,3
10,GS,4
7,CEAT,1
3,CEAT,5
4,GS,1
9,GS,1
8,CEAT,2
7,SESAM,4
1,SESAM,3
2,GS,3
10,GS,3
6,GS,3
11,SESAM,2
6,SESAM,2
5,SESAM,1
7,SESAM,3
5,GS,5
7,GS,2
9,GS,5
5,CEAT,1
6,SESAM,3
7,GS,5
11,GS,1
4,GS,5
9,SESAM,4
4,GS,4
6,CEAT,5
2,GS,3
9,CEAT,3
11,CEAT,1
9,CEAT,1
8,SESAM,4
11,GS,5
8,CEAT,2
9,GS,4
2,CEAT,4
2,GS,4
3,GS,3
3,GS,1
5,SESAM,4
4,GS,5
3,CEAT,2
5,GS,5
4,GS,1
11,CEAT,3
11,SESAM,2
7,SESAM,1
2,CEAT,4
10,SESAM,4
4,GS,1
1,GS,1
6,SESAM,5
3,CEAT,1
2,CEAT,1
1,GS,4
8,GS,4
3,CEAT,4
8,GS,2
8,GS,5
8,GS,5
1,GS,3
9,CEAT,4
6,CEAT,3
2,GS,2
3,SESAM,5
1,GS,2
11,GS,4
1,GS,4
1,GS,3
10,SESAM,2
9,SESAM,5
6,GS,3
11,CEAT,4
2,CEAT,3
7,GS,5
11,SESAM,2
6,GS,3
10,SESAM,1
7,GS,1
4,CEAT,4
6,GS,4
3,SESAM,2
10,CEAT,2
8,CEAT,5
2,CEAT,5
1,CEAT,5
7,SESAM,2
3,SESAM,3
5,CEAT,3
1,GS,5
11,CEAT,1
7,CEAT,2
1,GS,5
9,CEAT,2
4,SESAM,5
4,GS,2
8,CEAT,5
7,GS,3
2,CEAT,2
6,CEAT,2
9,GS,1
10,GS,1
1,GS,5
2,SESAM,1
10,SESAM,2
7,CEAT,4
2,GS,2
5,SESAM,4
8,CEAT,1
7,SESAM,5
2,CEAT,3
2,CEAT,4
10,SESAM,2
8,SESAM,3
2,GS,4
3,GS,3
9,SESAM,4
11,CEAT,1
9,SESAM,3
2,CEAT,2
7,SESAM,3
8,GS,4
1,SESAM,3
6,CEAT,3
6,GS,3
4,GS,1
10,GS,1
11,CEAT,4
11,CEAT,4
8,SESAM,1
3,GS,5
11,GS,2
3,SESAM,3
8,GS,2
2,GS,4
9,SESAM,1
4,GS,5
7,GS,3
10,GS,5
5,GS,2
9,SESAM,4
3,GS,5
9,CEAT,5
6,SESAM,5
5,GS,5
10,GS,1
1,CEAT,5
5,SESAM,5
8,CEAT,5
11,GS,5
3,CEAT,3
9,CEAT,2
3,GS,3
6,GS,4
